NormFwd_Packet_Length_Mean,NormFwd_Packet_Length_Std,NormBwd_Packet_Length_Mean,NormBwd_Packet_Length_Std,NormFlow_IAT_Mean,NormFlow_IAT_Std,NormFwd_IAT_Mean,NormFwd_IAT_Std,NormBwd_IAT_Mean,NormPacket_Length_Mean,NormPacket_Length_Std,Label
0.947004,5.631812,10.000000,1.696491,0.013005,0.001719,0.321264,0.007400,0.066547,9.927594,4.632301,vod
1.596669,7.549751,10.000000,1.791475,0.006775,0.000986,0.335395,0.005965,0.033956,10.000000,3.415191,vod
1.255073,6.764689,10.000000,1.476602,0.006552,0.001140,0.274383,0.006394,0.032963,10.000000,3.594789,vod
1.104445,6.536668,10.000000,1.091834,0.002586,0.000783,0.123130,0.004717,0.012952,10.000000,3.326929,vod
0.764511,4.975478,10.000000,1.483086,0.011664,0.001665,0.225742,0.006369,0.060387,9.825557,5.144503,vod
1.030197,6.017433,10.000000,1.549928,0.003786,0.000841,0.138662,0.004431,0.019104,10.000000,3.869067,vod
0.928909,5.533653,10.000000,1.312115,0.008155,0.001318,0.350657,0.007475,0.040994,10.000000,3.558809,vod
1.190290,6.555092,10.000000,1.454699,0.003039,0.000748,0.117509,0.004056,0.015320,10.000000,3.724298,vod
1.413905,7.182774,9.971462,2.173395,0.007333,0.001069,0.316933,0.006053,0.036863,10.000000,3.797643,vod
1.355341,6.929887,10.000000,1.647769,0.007640,0.001058,0.340804,0.006075,0.038380,10.000000,3.538262,vod
1.080983,6.215706,9.992412,1.895219,0.007729,0.000987,0.180359,0.004129,0.039643,9.898757,4.772954,vod
0.639178,4.332103,10.000000,1.787965,0.005327,0.000746,0.072786,0.002419,0.028180,9.595984,6.082532,vod
1.424378,7.226653,10.000000,1.571130,0.007615,0.001031,0.322863,0.005775,0.038296,10.000000,3.574759,vod
1.049563,6.107860,10.000000,1.411151,0.000709,0.000185,0.023940,0.000939,0.003570,10.000000,3.961794,vod
1.077291,6.197316,9.982108,2.043360,0.008695,0.001344,0.358278,0.007453,0.043760,10.000000,3.864997,vod
1.013986,5.962119,10.000000,1.506468,0.002838,0.000777,0.095810,0.003941,0.014353,10.000000,3.994140,vod
0.537527,3.635526,10.000000,1.491395,0.011059,0.001625,0.129673,0.004855,0.059303,9.483792,6.478614,vod
1.013691,5.949057,10.000000,1.688699,0.006343,0.001159,0.186198,0.005460,0.032241,9.991809,4.291972,vod
0.975662,5.806681,9.989432,1.923271,0.011022,0.001496,0.364169,0.007424,0.055818,10.000000,4.174790,vod
1.373613,6.995620,10.000000,1.588799,0.006469,0.001014,0.296075,0.005919,0.032476,10.000000,3.477000,vod
0.898144,5.464581,10.000000,1.338853,0.013679,0.001880,0.359760,0.008353,0.069825,9.967720,4.428501,vod
1.176682,6.544982,9.987147,1.979307,0.006578,0.001015,0.206397,0.004926,0.033358,9.998370,4.242847,vod
1.115440,6.380594,10.000000,1.385455,0.009915,0.001428,0.348254,0.007326,0.050099,10.000000,3.876695,vod
1.439777,7.147515,10.000000,1.544640,0.007681,0.001151,0.387449,0.007030,0.038483,10.000000,3.316508,vod
1.767363,8.141421,9.964332,2.306772,0.008136,0.000986,0.213369,0.004364,0.041543,9.939291,4.546591,vod
0.894886,5.349116,10.000000,1.352894,0.007647,0.001257,0.259837,0.006362,0.038683,10.000000,3.961314,vod
0.926520,5.541484,10.000000,1.601299,0.005237,0.001018,0.154416,0.004810,0.026614,9.995262,4.275635,vod
1.280590,6.713253,10.000000,1.564451,0.008187,0.001074,0.337388,0.005922,0.041206,10.000000,3.635976,vod
1.280200,6.917151,9.933400,2.610944,0.009517,0.001266,0.326742,0.006404,0.048137,9.972295,4.353793,vod
1.140041,6.400254,10.000000,1.744879,0.005891,0.000827,0.182421,0.003981,0.029883,10.000000,4.189696,vod
1.102522,6.156680,10.000000,1.640001,0.008617,0.001180,0.293184,0.005939,0.043599,10.000000,3.998031,vod
1.075567,5.796294,10.000000,1.193079,0.007085,0.001253,0.442688,0.008574,0.035349,10.000000,2.976597,vod
0.857241,5.088123,10.000000,1.381356,0.007192,0.001302,0.263769,0.006849,0.036305,10.000000,3.844236,vod
1.028519,6.070694,9.948066,2.470896,0.010962,0.001566,0.347730,0.007629,0.055582,9.958125,4.454931,vod
1.096980,6.138212,10.000000,1.529225,0.008838,0.001231,0.293519,0.006126,0.044751,10.000000,4.004828,vod
1.147197,6.300446,10.000000,1.528681,0.010030,0.001305,0.371484,0.006836,0.050621,10.000000,3.815434,vod
0.547903,3.807965,10.000000,1.388922,0.001158,0.000268,0.016155,0.000876,0.006059,9.623583,5.989466,vod
1.135424,6.525715,9.977916,2.109794,0.008092,0.001083,0.209368,0.004774,0.041335,9.924935,4.642750,vod
1.047344,6.047482,10.000000,1.578695,0.004034,0.000661,0.116035,0.003078,0.020521,9.992270,4.288146,vod
0.789322,5.035044,10.000000,1.084127,0.008828,0.001319,0.297955,0.006643,0.044667,10.000000,3.935692,vod
1.465181,7.249437,10.000000,1.503806,0.009760,0.001247,0.466803,0.007379,0.048952,10.000000,3.369941,vod
1.035109,5.959087,10.000000,1.481797,0.012425,0.001806,0.413683,0.009019,0.062896,10.000000,4.004827,vod
1.226240,6.849247,9.978052,2.087404,0.004983,0.000746,0.134970,0.003373,0.025409,9.944106,4.533508,vod
0.797747,5.155518,10.000000,1.590213,0.001551,0.000401,0.026483,0.001449,0.008074,9.755803,5.450877,vod
0.829615,5.309165,9.954328,2.406243,0.010742,0.001503,0.283021,0.006686,0.054840,9.897054,4.783251,vod
1.340381,6.878982,10.000000,1.643453,0.008053,0.001044,0.367928,0.006046,0.040432,10.000000,3.505830,vod
1.107155,5.738344,9.976945,2.144882,0.012760,0.001588,0.292233,0.006573,0.065523,9.877577,4.857215,vod
0.732397,4.605906,10.000000,1.213176,0.004792,0.000911,0.132239,0.004172,0.024398,9.984757,4.343936,vod
0.702483,4.277930,10.000000,1.245855,0.004354,0.001020,0.142744,0.005094,0.022045,10.000000,4.028689,vod
1.196643,6.042823,9.985453,2.018080,0.003025,0.000517,0.081138,0.002325,0.015430,9.948457,4.496858,vod
1.484406,6.879143,9.903123,2.968783,0.007428,0.000879,0.127517,0.003157,0.038733,9.692181,5.624805,vod
0.924805,2.209154,9.289525,6.319015,0.010695,0.000627,0.089173,0.001570,0.059672,8.529027,8.538174,vod
0.990367,5.445746,9.989388,1.968565,0.010009,0.001532,0.237019,0.006472,0.051308,9.898359,4.769578,vod
1.316753,6.395990,9.972551,2.187391,0.004403,0.000646,0.109133,0.002786,0.022530,9.912311,4.669548,vod
1.700231,7.304812,9.859458,3.338533,0.013373,0.001147,0.250788,0.004266,0.065776,9.703155,5.547968,vod
1.150136,5.866297,9.956894,2.376823,0.003952,0.000490,0.083245,0.001949,0.020374,9.824846,5.086205,vod
0.973441,5.360943,10.000000,1.745165,0.008173,0.001350,0.370970,0.007871,0.041030,10.000000,3.613835,vod
0.632926,4.033510,9.999918,1.805057,0.003076,0.000684,0.062965,0.002702,0.015871,9.829754,5.122890,vod
1.418698,6.673846,9.963935,2.267171,0.003936,0.000468,0.110465,0.002141,0.020043,9.948921,4.462596,vod
1.074363,5.622430,9.963251,2.294331,0.004168,0.000661,0.095818,0.002753,0.021399,9.864430,4.908078,vod
0.812681,4.827943,9.999631,1.791542,0.002070,0.000526,0.061457,0.002500,0.010507,9.982093,4.340939,vod
0.711355,4.344085,10.000000,1.675753,0.004675,0.000577,0.110827,0.002429,0.023962,9.904176,4.756105,vod
0.753289,4.594125,10.000000,1.697760,0.001684,0.000461,0.043190,0.002046,0.008596,9.934944,4.599736,vod
1.185028,5.974876,9.965875,2.284323,0.004527,0.000472,0.094630,0.001862,0.021206,9.831742,5.061499,vod
0.396086,2.428719,9.988971,1.980404,0.003170,0.000280,0.012150,0.000479,0.021046,7.707673,10.000000,vod
1.760549,7.446668,9.796098,3.842713,0.012318,0.001370,0.159902,0.004285,0.065547,9.445475,6.456070,vod
1.787719,7.515685,9.876981,3.206597,0.006349,0.000765,0.110210,0.002764,0.033084,9.689430,5.608755,vod
1.008105,5.508459,9.970717,2.189728,0.005554,0.000809,0.123779,0.003312,0.028556,9.856377,4.952833,vod
1.563776,7.062357,9.936709,2.614611,0.008642,0.001040,0.217886,0.004513,0.042550,9.891392,4.753145,vod
1.232240,6.220796,9.962030,2.299629,0.004487,0.000753,0.109776,0.003236,0.022971,9.893717,4.758310,vod
2.173670,8.219322,9.717440,4.381363,0.004020,0.000347,0.047384,0.001030,0.021561,9.339427,6.748593,vod
0.776745,4.727207,9.949004,2.483184,0.011025,0.001250,0.123119,0.003647,0.049676,9.399269,6.716559,vod
0.813591,4.897305,9.980981,2.065861,0.007802,0.001161,0.137096,0.004234,0.040622,9.742914,5.479276,vod
1.368235,6.513890,9.970879,2.216699,0.005739,0.000741,0.151831,0.003295,0.029291,9.935267,4.552331,vod
1.639740,7.220337,9.857359,3.383102,0.004588,0.000568,0.068286,0.001906,0.024150,9.579677,6.029264,vod
0.870951,5.016763,9.987038,2.001050,0.009738,0.001378,0.236665,0.005896,0.049864,9.900936,4.763613,vod
1.342208,6.394342,9.954509,2.415746,0.007396,0.000832,0.168177,0.003427,0.037994,9.862293,4.904652,vod
1.713011,7.268051,9.921624,2.787966,0.007699,0.000833,0.177890,0.003452,0.035421,9.851158,4.932535,vod
1.098023,5.741252,9.996484,1.855995,0.004833,0.000709,0.133775,0.003229,0.024625,9.966454,4.410356,vod
1.676904,7.245371,9.913616,2.860852,0.009421,0.001032,0.192041,0.004022,0.048653,9.792600,5.194174,vod
0.826436,4.824067,9.973567,2.179595,0.011047,0.001432,0.232984,0.005717,0.056943,9.827112,5.110147,vod
0.971551,5.338263,9.971908,2.206632,0.009036,0.001247,0.246309,0.005653,0.046051,9.931962,4.595241,vod
0.769106,4.716108,9.958009,2.382627,0.007955,0.001129,0.104054,0.003556,0.042295,9.532123,6.283801,vod
0.979824,5.518803,10.000000,1.791198,0.008560,0.001334,0.344163,0.007316,0.043102,10.000000,3.808903,vod
0.491810,3.185069,9.982611,2.064629,0.007344,0.000956,0.043950,0.002042,0.043287,8.645468,8.638160,vod
0.484184,3.096508,9.995960,1.846647,0.008872,0.001177,0.078008,0.003051,0.049152,9.180985,7.385335,vod
0.532272,3.412424,9.998029,1.840650,0.009066,0.001260,0.115958,0.003929,0.048291,9.536251,6.295163,vod
0.736652,4.470538,10.000000,1.728288,0.006313,0.000909,0.117072,0.003408,0.032714,9.790522,5.288642,vod
0.482249,3.147661,9.974087,2.186613,0.006642,0.000862,0.043334,0.001927,0.038516,8.772462,8.377285,vod
0.708688,4.485354,10.000000,1.500562,0.006815,0.000930,0.113450,0.003298,0.035595,9.740878,5.507283,vod
1.397700,6.452003,9.944250,2.531080,0.012021,0.001298,0.295390,0.005546,0.061538,9.883211,4.794258,vod
0.741776,4.584107,10.000000,1.754781,0.011381,0.001597,0.246433,0.006452,0.058584,9.863680,4.961182,vod
0.654363,4.261986,10.000000,1.502070,0.006455,0.001099,0.123410,0.004187,0.033441,9.813635,5.201601,vod
0.469739,3.073778,10.000000,1.503514,0.009531,0.001393,0.116818,0.004248,0.050956,9.514691,6.376962,vod
0.633368,3.960537,10.000000,1.594741,0.004205,0.000576,0.072051,0.002071,0.021666,9.749142,5.472516,vod
1.074771,5.766643,9.981079,2.078442,0.014366,0.001715,0.512247,0.008805,0.072572,10.000000,4.085457,vod
0.792948,4.743923,10.000000,1.755422,0.005567,0.000993,0.133467,0.004231,0.028518,9.908389,4.736430,vod
0.979024,5.395868,10.000000,1.794820,0.006507,0.001117,0.169759,0.004958,0.033228,9.945523,4.532758,vod
1.133523,6.066880,10.000000,1.674990,0.008070,0.001272,0.399285,0.007726,0.040436,10.000000,3.443663,vod
1.092190,5.846424,9.951705,2.419044,0.004886,0.000612,0.098856,0.002384,0.025240,9.799071,5.203709,vod
1.220887,6.068294,9.956192,2.402592,0.007833,0.001032,0.160516,0.004049,0.040440,9.815203,5.130622,vod
0.630503,3.948392,9.997391,1.845761,0.006702,0.001008,0.108683,0.003539,0.035071,9.703316,5.660945,vod
0.536490,3.416485,9.994411,1.876906,0.010020,0.001349,0.159380,0.004677,0.052499,9.682716,5.745763,vod
0.870449,5.028316,10.000000,1.687410,0.003582,0.000610,0.085874,0.002600,0.018353,9.914655,4.696411,vod
1.634814,7.343910,9.877618,3.173359,0.010977,0.001418,0.188947,0.005108,0.057237,9.676795,5.664620,vod
1.446974,6.748564,9.911548,2.864595,0.006556,0.000773,0.122636,0.002895,0.034015,9.740765,5.421503,vod
1.280897,6.321851,10.000000,1.781261,0.009261,0.001273,0.270616,0.005952,0.047081,9.993619,4.249407,vod
1.596355,7.097024,9.947979,2.495730,0.013262,0.001476,0.323918,0.006292,0.067912,9.892598,4.748986,vod
0.380096,2.252897,9.974780,2.179736,0.006692,0.000614,0.021702,0.001061,0.047323,7.247457,10.000000,vod
1.647153,7.138218,9.863001,3.338723,0.009155,0.000820,0.149236,0.002857,0.043216,9.635602,5.822325,vod
1.245130,6.180206,9.969319,2.237116,0.011562,0.001259,0.269141,0.005240,0.059330,9.881865,4.824499,vod
1.541098,7.013181,9.932980,2.657459,0.005358,0.000713,0.116677,0.002886,0.026414,9.832548,5.031233,vod
10.000000,5.094008,10.000000,1.429906,0.007944,0.001158,0.232491,0.005429,0.040372,9.998724,4.252234,vod
1.901356,7.709486,9.788633,3.911105,0.005857,0.000702,0.083001,0.002294,0.029819,9.502628,6.266097,vod
0.805300,4.793268,10.000000,1.222332,0.006277,0.001027,0.205762,0.005102,0.031747,10.000000,4.001737,vod
1.067164,5.667633,9.995186,1.872524,0.005631,0.000786,0.146490,0.003471,0.028758,9.942416,4.538736,vod
1.169583,6.029210,10.000000,1.789334,0.005606,0.000933,0.212616,0.004974,0.028275,10.000000,3.852690,vod
1.233573,6.211293,9.987951,1.981398,0.005104,0.000804,0.136302,0.003602,0.026038,9.950737,4.485421,vod
1.356284,6.472405,9.966539,2.270647,0.004147,0.000533,0.104502,0.002313,0.021204,9.913692,4.660283,vod
0.666310,4.147037,9.995726,1.858703,0.008040,0.001135,0.123838,0.003884,0.042176,9.671777,5.779684,vod
0.951835,2.714932,9.367215,6.052945,0.009583,0.000549,0.085284,0.001421,0.053000,8.669717,8.305408,vod
1.645321,7.259979,9.871111,3.266634,0.003532,0.000390,0.057338,0.001362,0.018485,9.641527,5.807451,vod
0.633004,3.934627,10.000000,0.974203,0.001010,0.000254,0.030621,0.001221,0.005078,10.000000,4.134122,vod
0.820519,4.851159,9.976068,2.120929,0.008714,0.001049,0.149023,0.003773,0.045403,9.723686,5.550163,vod
0.924760,5.352710,10.000000,1.476553,0.008455,0.001318,0.265857,0.006413,0.042828,10.000000,4.120487,vod
1.105978,5.859769,9.989317,1.955604,0.005185,0.000927,0.125754,0.003971,0.026558,9.912086,4.690603,vod
4.116701,10.000000,6.037282,10.000000,0.018768,0.000565,0.042486,0.000753,0.165107,5.209787,10.000000,vod
1.253744,6.245959,9.917047,2.766583,0.011324,0.001361,0.279139,0.005839,0.057955,9.852476,4.927214,vod
1.627694,7.250587,9.952479,2.434784,0.005878,0.000774,0.148868,0.003368,0.030053,9.911760,4.654413,vod
0.457412,2.898801,9.969699,2.216295,0.012210,0.001432,0.061967,0.002827,0.074659,8.334627,9.210311,vod
1.441581,6.674116,9.937442,2.614750,0.007743,0.000991,0.187841,0.004226,0.039656,9.874415,4.842294,vod
2.199157,8.364719,9.838963,3.524493,0.012108,0.001207,0.261191,0.004826,0.062345,9.765431,5.282995,vod
0.977270,2.742341,9.286277,6.365440,0.016104,0.001234,0.128479,0.003033,0.090405,8.486140,8.631972,vod
0.785650,4.757603,10.000000,1.608617,0.007767,0.001244,0.155423,0.004842,0.040137,9.836133,5.081712,vod
1.539611,7.001053,9.874272,3.231594,0.011147,0.001236,0.178033,0.004280,0.058396,9.629439,5.855688,vod
1.517627,6.896306,9.924804,2.760428,0.005909,0.000664,0.125408,0.002642,0.030451,9.813172,5.122665,vod
1.371050,6.551480,9.958536,2.371181,0.004324,0.000565,0.106386,0.002425,0.022125,9.897775,4.739151,vod
0.640567,3.945126,9.976730,2.137765,0.012240,0.001427,0.141353,0.004268,0.065794,9.442797,6.588708,vod
1.669713,7.236899,9.776796,4.007040,0.009223,0.000806,0.110917,0.002421,0.049405,9.368400,6.712676,vod
1.320209,6.532723,9.962742,2.316174,0.003842,0.000529,0.086286,0.002176,0.019744,9.864379,4.906794,vod
0.375705,2.218493,9.968633,2.250937,0.007550,0.000863,0.025776,0.001394,0.052414,7.368059,10.000000,vod
0.935935,5.394007,10.000000,1.662571,0.003854,0.000941,0.089701,0.003963,0.019767,9.907342,4.738035,vod
1.470635,6.881172,9.948805,2.491119,0.008853,0.001078,0.214953,0.004596,0.045340,9.886734,4.791027,vod
0.346345,1.835186,10.000000,1.511002,0.008707,0.001143,0.033258,0.001963,0.057872,7.711491,10.000000,vod
1.941323,7.842243,9.813400,3.718222,0.007322,0.000806,0.107888,0.002683,0.038573,9.551123,6.098497,vod
1.154060,5.978947,9.971649,2.206362,0.003158,0.000495,0.068125,0.001996,0.016263,9.849930,4.984172,vod
0.956812,2.715345,9.357223,6.066109,0.011642,0.000631,0.098077,0.001587,0.064859,8.605707,8.410955,vod
0.508975,1.844088,9.935034,2.645341,0.006631,0.000224,0.014256,0.000291,0.060856,5.701271,10.000000,vod
1.202926,6.131428,9.955829,2.375589,0.007669,0.000949,0.180857,0.003987,0.039328,9.872126,4.862356,vod
1.033153,5.770243,9.911819,2.890318,0.005790,0.000904,0.071861,0.002779,0.030893,9.469325,6.471298,vod
1.025385,5.503493,10.000000,1.745487,0.003610,0.000597,0.098730,0.002709,0.018399,9.966243,4.414182,vod
1.154699,5.954483,9.986711,1.995422,0.002842,0.000430,0.072593,0.001885,0.014526,9.930720,4.590838,vod
0.426322,1.829533,10.000000,1.677845,0.006722,0.000692,0.022610,0.001133,0.046956,7.366984,10.000000,vod
1.034668,5.653228,10.000000,1.633190,0.004690,0.000773,0.141888,0.003688,0.023818,10.000000,4.201685,vod
0.380102,2.291540,9.952361,2.451154,0.004453,0.000145,0.011753,0.000210,0.035191,6.506939,10.000000,vod
1.178470,6.090807,10.000000,1.711338,0.003445,0.000813,0.134102,0.004419,0.017347,10.000000,3.786234,vod
1.418698,6.673846,9.963935,2.267171,0.003936,0.000468,0.110465,0.002141,0.020043,9.948921,4.462596,vod
0.753289,4.594125,10.000000,1.697760,0.001684,0.000461,0.043190,0.002046,0.008596,9.934944,4.599736,vod
1.787719,7.515685,9.876981,3.206597,0.006349,0.000765,0.110210,0.002764,0.033084,9.689430,5.608755,vod
2.173670,8.219322,9.717440,4.381363,0.004020,0.000347,0.047384,0.001030,0.021561,9.339427,6.748593,vod
0.491810,3.185069,9.982611,2.064629,0.007344,0.000956,0.043950,0.002042,0.043287,8.645468,8.638160,vod
0.482249,3.147661,9.974087,2.186613,0.006642,0.000862,0.043334,0.001927,0.038516,8.772462,8.377285,vod
1.133523,6.066880,10.000000,1.674990,0.008070,0.001272,0.399285,0.007726,0.040436,10.000000,3.443663,vod
1.092190,5.846424,9.951705,2.419044,0.004886,0.000612,0.098856,0.002384,0.025240,9.799071,5.203709,vod
0.870449,5.028316,10.000000,1.687410,0.003582,0.000610,0.085874,0.002600,0.018353,9.914655,4.696411,vod
1.634814,7.343910,9.877618,3.173359,0.010977,0.001418,0.188947,0.005108,0.057237,9.676795,5.664620,vod
1.700231,7.304812,9.859458,3.338533,0.013373,0.001147,0.250788,0.004266,0.065776,9.703155,5.547968,vod
1.185028,5.974876,9.965875,2.284323,0.004527,0.000472,0.094630,0.001862,0.021206,9.831742,5.061499,vod
1.563776,7.062357,9.936709,2.614611,0.008642,0.001040,0.217886,0.004513,0.042550,9.891392,4.753145,vod
0.776745,4.727207,9.949004,2.483184,0.011025,0.001250,0.123119,0.003647,0.049676,9.399269,6.716559,vod
1.713011,7.268051,9.921624,2.787966,0.007699,0.000833,0.177890,0.003452,0.035421,9.851158,4.932535,vod
0.633368,3.960537,10.000000,1.594741,0.004205,0.000576,0.072051,0.002071,0.021666,9.749142,5.472516,vod
0.979024,5.395868,10.000000,1.794820,0.006507,0.001117,0.169759,0.004958,0.033228,9.945523,4.532758,vod
1.074363,5.622430,9.963251,2.294331,0.004168,0.000661,0.095818,0.002753,0.021399,9.864430,4.908078,vod
1.059213,5.705824,9.941690,2.577357,0.007672,0.000795,0.114173,0.002657,0.040378,9.623104,5.928489,vod
0.604708,3.872140,9.991920,1.910749,0.010647,0.001358,0.112339,0.003842,0.057754,9.373994,6.815101,vod
0.654363,4.261986,10.000000,1.502070,0.006455,0.001099,0.123410,0.004187,0.033441,9.813635,5.201601,vod
1.074771,5.766643,9.981079,2.078442,0.014366,0.001715,0.512247,0.008805,0.072572,10.000000,4.085457,vod
1.220887,6.068294,9.956192,2.402592,0.007833,0.001032,0.160516,0.004049,0.040440,9.815203,5.130622,vod
1.446974,6.748564,9.911548,2.864595,0.006556,0.000773,0.122636,0.002895,0.034015,9.740765,5.421503,vod
1.150136,5.866297,9.956894,2.376823,0.003952,0.000490,0.083245,0.001949,0.020374,9.824846,5.086205,vod
0.813591,4.897305,9.980981,2.065861,0.007802,0.001161,0.137096,0.004234,0.040622,9.742914,5.479276,vod
0.769106,4.716108,9.958009,2.382627,0.007955,0.001129,0.104054,0.003556,0.042295,9.532123,6.283801,vod
1.064073,5.730537,9.901012,2.996921,0.008996,0.001052,0.121980,0.003367,0.047655,9.524130,6.276308,vod
0.736652,4.470538,10.000000,1.728288,0.006313,0.000909,0.117072,0.003408,0.032714,9.790522,5.288642,vod
0.708688,4.485354,10.000000,1.500562,0.006815,0.000930,0.113450,0.003298,0.035595,9.740878,5.507283,vod
1.397700,6.452003,9.944250,2.531080,0.012021,0.001298,0.295390,0.005546,0.061538,9.883211,4.794258,vod
1.262953,6.381804,9.990559,1.942534,0.008969,0.001189,0.490400,0.007516,0.044866,10.000000,3.408944,vod
1.205741,6.102190,9.983920,2.040502,0.005156,0.000762,0.259530,0.004647,0.025831,10.000000,3.559883,vod
1.122959,5.926357,10.000000,1.581302,0.003036,0.000772,0.199132,0.005441,0.015141,10.000000,3.054267,vod
1.290381,6.333265,9.959195,2.381277,0.007517,0.000874,0.352284,0.005106,0.037720,10.000000,3.804770,vod
1.048964,5.509774,9.998928,1.819869,0.002204,0.000327,0.121025,0.002082,0.011023,10.000000,3.373378,vod
1.130883,5.921427,9.982094,2.054442,0.005301,0.000803,0.269062,0.004919,0.026551,10.000000,3.568980,vod
0.678153,4.222346,9.903422,2.912098,0.006860,0.000976,0.198381,0.004542,0.034897,9.873874,4.860767,vod
1.210221,6.105295,9.970300,2.221332,0.003025,0.000481,0.130913,0.002730,0.015207,10.000000,3.836957,vod
0.756582,4.589395,10.000000,1.183716,0.005587,0.001096,0.511559,0.009037,0.027726,10.000000,2.580159,vod
1.084424,5.711897,9.964278,2.304471,0.005184,0.000795,0.210007,0.004371,0.026104,10.000000,3.989508,vod
1.275084,6.233015,9.962783,2.325677,0.004172,0.000608,0.215355,0.003752,0.020891,10.000000,3.658247,vod
1.276822,6.296056,9.974068,2.171444,0.003430,0.000596,0.183919,0.003762,0.017166,10.000000,3.535022,vod
0.903926,5.128026,10.000000,1.646751,0.002956,0.000583,0.167675,0.003802,0.014776,10.000000,3.287944,vod
1.213224,6.080633,9.967218,2.263214,0.004114,0.000668,0.184456,0.003863,0.020665,10.000000,3.809604,vod
0.962323,2.772139,9.302529,6.296237,0.018907,0.001122,0.266063,0.003597,0.099948,8.969101,7.654803,vod
1.772076,7.503013,9.870944,3.257272,0.007116,0.000867,0.261248,0.004512,0.035923,9.940038,4.498418,vod
1.366441,6.495558,9.919302,2.809166,0.005997,0.000740,0.220555,0.003852,0.030272,9.978709,4.317008,vod
1.196461,6.169886,9.964826,2.283418,0.002637,0.000385,0.113399,0.002172,0.013260,10.000000,3.880529,vod
1.004690,5.513049,9.954677,2.403218,0.012243,0.001359,0.420584,0.006831,0.061931,9.986181,4.293372,vod
